Nitrogen,Phosphorus,Potassium,Recommendations
146,146,146,Calcium Ammonium Nitrate 196kg
147,147,147,17-17-17 195kg
148,148,148,Urea 194kg
149,149,149,14-35-14 193kg
150,150,150,Urea 192kg
151,151,151,Diammonium Phosphate 191kg
152,152,152,14-35-14 190kg
153,153,153,28-28 189kg
154,154,154,Urea 188kg
155,155,155,Calcium Ammonium Nitrate 187kg
156,156,156,Monoammonium Phosphate 186kg
157,157,157,17-17-17 185kg
158,158,158,20-20 184kg
159,159,159,28-28 183kg
160,160,160,14-35-14 182kg
161,161,161,Monoammonium Phosphate 181kg
162,162,162,Urea 180kg
163,163,163,14-35-14 179kg
164,164,164,Calcium Ammonium Nitrate 178kg
165,165,165,28-28 177kg
166,166,166,Diammonium Phosphate 176kg
167,167,167,Urea 175kg
168,168,168,14-35-14 174kg
169,169,169,17-17-17 173kg
170,170,170,20-20 172kg
171,171,171,28-28 171kg
172,172,172,Urea 170kg
173,173,173,Monoammonium Phosphate 169kg
174,174,174,Diammonium Phosphate 168kg
175,175,175,14-35-14 167kg
176,176,176,Calcium Ammonium Nitrate 166kg
177,177,177,17-17-17 165kg
178,178,178,Urea 164kg
179,179,179,14-35-14 163kg
180,180,180,Monoammonium Phosphate 162kg
181,181,181,Urea 161kg
182,182,182,14-35-14 160kg
183,183,183,Calcium Ammonium Nitrate 150kg
184,184,184,28-28 145kg
185,185,185,Diammonium Phosphate 134kg
186,186,186,Urea 123kg
187,187,187,14-35-14 118kg
188,188,188,17-17-17 101kg
189,189,189,20-20 99kg
190,190,190,28-28 100kg
191,191,191,Urea 97kg
192,192,192,Monoammonium Phosphate 92kg
193,193,193,Diammonium Phosphate 90kg
194,194,194,14-35-14 87kg
195,195,195,Calcium Ammonium Nitrate 64kg
196,196,196,17-17-17 55kg
197,197,197,Urea 63kg
198,198,198,14-35-14 60kg
199,199,199,Diammonium Phosphate 50kg
200,200,200,28-28 45kg
